StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,digital_literacy_1,digital_literacy_2,digital_literacy_3,digital_literacy_4,digital_literacy_DO_1,digital_literacy_DO_2,digital_literacy_DO_3,digital_literacy_DO_4,news_trust_1,news_trust_2,news_trust_3,news_trust_4,news_trust_5,news_trust_6,news_trust_DO_1,news_trust_DO_2,news_trust_DO_3,news_trust_DO_4,news_trust_DO_5,news_trust_DO_6,ideo_place_self,Party_id,Party_id_DO_1,Party_id_DO_2,Party_id_DO_3,Party_id_DO_4,Party_id_lean,strong_democrat,strong_republican,feeling_therm_1,feeling_therm_2,feeling_therm_DO_1,feeling_therm_DO_2,sm_cynicism_1,sm_cynicism_2,sm_cynicism_3,sm_cynicism_DO_1,sm_cynicism_DO_2,sm_cynicism_DO_3,Pol_cyn_1,ext_media_1,ext_media_1_DO_1,ext_media_1_DO_2,ext_media_2,ext_media_2_DO_1,ext_media_2_DO_2,ext_media_3,misinfo_belief_1,misinfo_belief_2,misinfo_belief_3,misinfo_belief_4,misinfo_belief_5,misinfo_belief_6,misinfo_belief_7,misinfo_belief_8,misinfo_belief_DO_1,misinfo_belief_DO_2,misinfo_belief_DO_3,misinfo_belief_DO_4,misinfo_belief_DO_5,misinfo_belief_DO_6,misinfo_belief_DO_7,misinfo_belief_DO_8,fake_news_problem,fc_familiarity,fc_trust,Misinfo_literacy_1,Misinfo_literacy_2,Misinfo_literacy_3,Misinfo_literacy_4,Misinfo_literacy_5,Misinfo_literacy_6,sm_news_trust_1,sm_news_trust_2,sm_news_trust_3,sm_news_trust_4,exp,hash,id
2023-05-22T20:14:39Z,2023-05-22T20:21:57Z,IP Address,71.105.182.215,100,437,TRUE,2023-05-22T20:21:57Z,R_3oYkmGWdm5HxQ6N,NA,NA,27150f249ff96d86a2b7b14827cf334d,NA,40.7123,-74.0068,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,-3,3,4,1,2,A lot,Some,A lot,A lot,Some,Some,6,5,3,2,1,4,"Moderate, middle of the road",Democrat,2,1,3,4,NA,Strong Democrat,NA,66,94,2,1,1,2,2,1,2,3,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Deal fairly with all sides,2,1,Once in a while,Somewhat accurate,Very accurate,Not very accurate,Somewhat accurate,Not very accurate,Not very accurate,Not very accurate,Not very accurate,1,2,6,5,4,8,3,7,A moderately big problem,Yes,A lot,5,6,Very likely,6,5,6,66,80,47,61,control,27150f249ff96d86a2b7b14827cf334d,1
2023-05-22T20:03:11Z,2023-05-22T20:22:12Z,IP Address,72.69.109.174,100,1140,TRUE,2023-05-22T20:22:12Z,R_2X1mAWB5PhWkJOi,NA,NA,043bb1117f7699a44ea892c5f37e05fc,NA,40.5948,-73.9715,anonymous,EN,-2,3,3,-1,2,1,4,3,Some,Not too much,Some,Some,Some,Some,4,1,2,5,6,3,Somewhat liberal,Democrat,2,1,3,4,NA,Not very strong Democrat,NA,20,60,2,1,2,Strongly Agree,3,2,3,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,About half of the time,Not very accurate,Not very accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,NA,Very accurate,2,6,3,8,5,4,7,1,A very big problem,Yes,A moderate amount,6,5,5,5,6,3,50,30,26,27,control,043bb1117f7699a44ea892c5f37e05fc,1
2023-05-22T20:16:24Z,2023-05-22T20:23:25Z,IP Address,76.92.169.101,100,421,TRUE,2023-05-22T20:23:26Z,R_1mUWVpG1Hs0kqFw,NA,NA,5497d7601b77183516ff16da3084f07a,NA,39.1027,-94.5925,anonymous,EN,Strongly Disagree,Strongly Agree,3,-3,3,1,4,2,Not at all,A lot,Some,Not at all,Not too much,Some,2,4,5,3,6,1,Somewhat liberal,Democrat,1,2,3,4,NA,Not very strong Democrat,NA,3,72,1,2,-2,2,-1,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Deal fairly with all sides,1,2,About half of the time,NA,NA,NA,Not at all accurate,NA,Very accurate,Very accurate,NA,5,2,7,1,8,6,4,3,A very big problem,Yes,A moderate amount,5,6,5,4,Very likely,6,12,43,24,43,treatment,5497d7601b77183516ff16da3084f07a,1
2023-05-22T20:17:33Z,2023-05-22T20:25:24Z,IP Address,172.59.112.2,100,470,TRUE,2023-05-22T20:25:25Z,R_3KSz5WtUGv6kfga,NA,NA,a6b2c28eed30c288fca8bbf8f994db86,NA,37.5147,-77.5034,anonymous,EN,-2,Strongly Agree,2,Strongly Disagree,3,2,1,4,A lot,Some,A lot,Some,A lot,Some,4,6,2,1,3,5,Very liberal,Democrat,2,1,3,4,NA,Strong Democrat,NA,0,29,1,2,2,Strongly Agree,-1,2,3,1,Not very many,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,Once in a while,Not very accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,NA,6,8,1,2,7,4,3,5,A moderately big problem,Yes,A lot,Very likely,5,Very likely,Very likely,6,2,40,37,11,31,control,a6b2c28eed30c288fca8bbf8f994db86,1
2023-05-22T20:16:14Z,2023-05-22T20:26:56Z,IP Address,68.59.232.58,100,642,TRUE,2023-05-22T20:26:57Z,R_3e8nWCnStgAIjzZ,NA,NA,737651e10762db7b4dceb9954e8afbe5,NA,35.0227,-85.2318,anonymous,EN,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,2,1,4,3,A lot,A lot,A lot,A lot,A lot,A lot,6,2,1,3,5,4,Very conservative,Democrat,1,2,3,4,NA,Strong Democrat,NA,43,100,2,1,Strongly Disagree,Strongly Agree,Strongly Disagree,2,3,1,Not very many,Keeps political leaders from doing their job,2,1,Deal fairly with all sides,2,1,All the time,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,4,1,3,8,6,7,5,2,A very big problem,Yes,A great deal,Not at all likely,Very likely,Very likely,Not at all likely,Very likely,Very likely,95,100,95,100,treatment,737651e10762db7b4dceb9954e8afbe5,1
2023-05-22T20:28:02Z,2023-05-22T20:31:52Z,IP Address,172.58.123.71,100,230,TRUE,2023-05-22T20:31:53Z,R_3fNmvnP3YA3p1yo,NA,NA,8d8f5ce4d0be804bc33909697e1b8f04,NA,42.3888,-83.1895,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,4,1,3,2,Not at all,A lot,Some,Not at all,Not too much,Some,5,4,1,2,6,3,Somewhat liberal,Democrat,1,2,3,4,NA,Not very strong Democrat,NA,0,76,2,1,-1,-2,Strongly Disagree,1,3,2,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Most of the time,Not very accurate,Not very accurate,Not very accurate,Somewhat accurate,Somewhat accurate,Not very accurate,Somewhat accurate,Somewhat accurate,3,4,5,7,6,1,2,8,A moderately big problem,Yes,Little,4,3,4,4,4,5,16,100,75,33,control,8d8f5ce4d0be804bc33909697e1b8f04,1
2023-05-22T20:29:18Z,2023-05-22T20:34:03Z,IP Address,31.27.4.133,100,285,TRUE,2023-05-22T20:34:04Z,R_xabY9IFEVNsBC4V,NA,NA,c7f814b3b0d171a3623ce3db26671e05,NA,41.8904,12.5126,anonymous,EN,2,Strongly Agree,Strongly Agree,2,1,4,2,3,A lot,A lot,A lot,Not too much,Not too much,Some,4,1,6,3,5,2,Somewhat liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,50,65,1,2,1,1,0,2,3,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,Once in a while,Not at all accurate,Not at all accurate,Not very accurate,Not at all accurate,Not at all accurate,Not very accurate,Very accurate,Not very accurate,7,4,2,1,6,5,8,3,A small problem,No,NA,Very likely,5,5,5,6,5,20,70,60,60,control,c7f814b3b0d171a3623ce3db26671e05,1
2023-05-22T20:31:50Z,2023-05-22T20:39:11Z,IP Address,107.77.220.132,100,440,TRUE,2023-05-22T20:39:12Z,R_w1c0PIlIAtPceJP,NA,NA,0d58bbcc32344126bd351047b5f7ea9b,NA,29.7138,-95.2787,anonymous,EN,Strongly Disagree,2,2,Strongly Disagree,2,3,4,1,Some,Some,Some,Some,Some,Some,3,2,5,6,4,1,"Moderate, middle of the road",Independent,1,2,3,4,Closer to the Republican Party,NA,NA,66,0,2,1,-1,-1,-2,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,About half of the time,Somewhat accurate,Somewhat accurate,NA,Not very accurate,Somewhat accurate,Very accurate,Not at all accurate,NA,2,6,5,3,1,4,7,8,A moderately big problem,Yes,Little,6,6,6,5,5,5,60,77,60,71,control,0d58bbcc32344126bd351047b5f7ea9b,1
2023-05-22T20:27:42Z,2023-05-22T20:40:20Z,IP Address,73.234.153.104,100,757,TRUE,2023-05-22T20:40:20Z,R_3DotdGeYRuh30Rn,NA,NA,c96d5c0016f0fb82420af57789446f58,NA,41.6669,-72.7726,anonymous,EN,Strongly Disagree,3,3,-3,3,4,1,2,Some,Some,Some,Some,Some,Some,3,4,5,6,2,1,"Moderate, middle of the road",Something else,2,1,3,4,Neither,NA,NA,50,50,1,2,0,0,-3,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,About half of the time,Somewhat accurate,NA,NA,NA,NA,NA,Very accurate,NA,8,2,1,3,7,4,6,5,A moderately big problem,No,NA,Very likely,6,6,4,5,4,50,50,50,50,treatment,c96d5c0016f0fb82420af57789446f58,1
2023-05-22T20:38:03Z,2023-05-22T20:43:39Z,IP Address,72.89.248.18,100,336,TRUE,2023-05-22T20:43:40Z,R_2qEmtZN5ZFJWUkB,NA,NA,60901dd8221595c0ca09211992604ae1,NA,40.694,-73.9901,anonymous,EN,-2,3,3,-2,1,3,2,4,Some,Not too much,Some,Some,Some,A lot,5,4,6,3,1,2,"Moderate, middle of the road",Democrat,1,2,3,4,NA,Not very strong Democrat,NA,28,43,2,1,1,1,1,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Once in a while,Not very accurate,Not very accurate,Not very accurate,Not very accurate,Not very accurate,Very accurate,Very accurate,Very accurate,6,7,1,5,8,4,3,2,A moderately big problem,Yes,A moderate amount,5,5,6,5,3,3,17,20,16,17,treatment,60901dd8221595c0ca09211992604ae1,1
2023-05-22T20:43:49Z,2023-05-22T20:51:58Z,IP Address,199.242.176.65,100,489,TRUE,2023-05-22T20:51:59Z,R_1rNgs1mA1cmIOB8,NA,NA,dca5b3a5849a7ed05cf96d1939e7a3d2,NA,44.0197,-88.5514,anonymous,EN,1,3,3,-2,2,4,1,3,Some,Some,Some,Some,Some,Some,1,3,4,2,5,6,Slightly liberal,Independent,2,1,3,4,Closer to the Democratic Party,NA,NA,23,54,1,2,3,Strongly Agree,Strongly Agree,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Never,NA,Somewhat accurate,Not at all accurate,Not at all accurate,Not at all accurate,Somewhat accurate,Very accurate,NA,2,8,6,5,1,3,4,7,A moderately big problem,No,NA,5,4,Very likely,4,Very likely,Very likely,50,50,50,50,control,dca5b3a5849a7ed05cf96d1939e7a3d2,1
2023-05-22T20:58:22Z,2023-05-22T21:11:35Z,IP Address,184.170.174.100,100,792,TRUE,2023-05-22T21:11:36Z,R_2vcTnCpPvxUFjFK,NA,NA,9fea5dddf8b09cda07811507218698c0,NA,39.5992,-86.13,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,3,1,4,2,Not at all,A lot,Not too much,Not at all,Some,Some,4,2,6,3,1,5,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,0,100,1,2,Strongly Disagree,Strongly Agree,Strongly Disagree,2,1,3,NA,Keeps political leaders from doing their job,1,2,Tend to favor one side,2,1,Never,NA,Not at all accurate,NA,Not at all accurate,Somewhat accurate,NA,Very accurate,Very accurate,2,7,8,6,1,5,3,4,A very big problem,Yes,A lot,Very likely,5,Very likely,Very likely,5,Very likely,70,70,70,50,treatment,9fea5dddf8b09cda07811507218698c0,1
2023-05-22T21:06:59Z,2023-05-22T21:12:20Z,IP Address,73.198.93.91,100,321,TRUE,2023-05-22T21:12:22Z,R_22RGzrWSaWch1Ra,NA,NA,a0081d147c8e455a35fdf1eec9625617,NA,39.1378,-74.7806,anonymous,EN,0,2,2,1,3,2,4,1,Some,Some,A lot,A lot,A lot,Some,4,2,1,3,6,5,"Moderate, middle of the road",Independent,2,1,3,4,Neither,NA,NA,50,50,2,1,3,3,0,1,2,3,Quite a few,Keeps political leaders from doing their job,1,2,Deal fairly with all sides,1,2,Most of the time,NA,Not very accurate,NA,Not at all accurate,Not very accurate,Very accurate,Very accurate,Somewhat accurate,7,2,6,4,1,5,8,3,A very big problem,Yes,A moderate amount,Very likely,Very likely,Very likely,4,4,4,0,73,0,20,control,a0081d147c8e455a35fdf1eec9625617,1
2023-05-22T19:31:34Z,2023-05-22T21:13:13Z,IP Address,96.32.231.11,100,6099,TRUE,2023-05-22T21:13:14Z,R_2Qxr6MN53xjUEfD,NA,NA,4afab8670ecadc327c5ff8324a4120ea,NA,36.5818,-87.4162,anonymous,EN,-2,Strongly Agree,Strongly Agree,-3,4,1,2,3,Some,Some,Some,Some,Some,Not too much,6,1,5,4,2,3,Slightly conservative,Republican,2,1,3,4,NA,NA,Not very strong Republican,52,22,1,2,2,3,2,3,2,1,Quite a few,Keeps political leaders from doing their job,2,1,Deal fairly with all sides,2,1,Once in a while,NA,NA,NA,NA,NA,NA,NA,NA,2,6,3,7,8,4,5,1,A moderately big problem,No,NA,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,1,50,1,1,treatment,4afab8670ecadc327c5ff8324a4120ea,1
2023-05-22T21:12:28Z,2023-05-22T21:20:22Z,IP Address,98.7.12.49,100,473,TRUE,2023-05-22T21:20:23Z,R_3g7PgS2bTNEZJ7d,NA,NA,ef44348bb6dad6f29d1edd42b7215b33,NA,40.7123,-74.0068,anonymous,EN,0,3,3,-1,2,3,1,4,Some,Not too much,Some,Some,Some,Some,6,3,2,5,4,1,Slightly liberal,Something else,2,1,3,4,Closer to the Democratic Party,NA,NA,31,62,2,1,2,3,3,1,3,2,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Once in a while,Not very accurate,Not very accurate,Not very accurate,Not at all accurate,Not very accurate,Very accurate,Very accurate,Somewhat accurate,3,8,7,1,5,2,4,6,A moderately big problem,Yes,A moderate amount,Very likely,Very likely,Very likely,6,Very likely,6,29,39,41,20,control,ef44348bb6dad6f29d1edd42b7215b33,1
2023-05-22T21:19:21Z,2023-05-22T21:25:15Z,IP Address,153.18.172.60,100,354,TRUE,2023-05-22T21:25:16Z,R_2bTAoGOL9UasnwY,NA,NA,d513764a0cece739ec94612c626b00c8,NA,37.3512,-121.8846,anonymous,EN,-2,2,3,-1,2,3,4,1,A lot,Some,A lot,A lot,Some,Some,6,4,5,2,3,1,Very liberal,Democrat,2,1,3,4,NA,Strong Democrat,NA,15,75,2,1,1,Strongly Agree,3,3,1,2,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,Never,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Somewhat accurate,Very accurate,7,5,4,2,8,3,6,1,A moderately big problem,Yes,A lot,Very likely,3,5,6,6,5,10,65,55,72,treatment,d513764a0cece739ec94612c626b00c8,1
2023-05-22T19:43:04Z,2023-05-22T21:33:23Z,IP Address,73.174.61.84,100,6618,TRUE,2023-05-22T21:33:23Z,R_3069vBgmz6LCdH7,NA,NA,e1e8bc4dc48b997197c595f439c74ef0,NA,40.3633,-79.8633,anonymous,EN,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,1,2,4,3,A lot,A lot,A lot,A lot,A lot,A lot,5,1,6,4,3,2,Somewhat liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,9,95,2,1,Strongly Agree,Strongly Agree,Strongly Agree,2,1,3,Not very many,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Once in a while,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Very accurate,7,6,3,2,1,8,4,5,A small problem,Yes,A moderate amount,6,Very likely,Very likely,Very likely,Very likely,Very likely,81,82,85,85,control,e1e8bc4dc48b997197c595f439c74ef0,1
2023-05-22T21:23:05Z,2023-05-22T21:35:48Z,IP Address,24.15.198.46,100,762,TRUE,2023-05-22T21:35:48Z,R_qvXedCOQzoOWWPL,NA,NA,514d0b7090c8106c6227cf7f49b197bc,NA,41.8095,-87.6522,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,1,3,4,2,Some,Some,Some,Some,A lot,Some,3,4,5,1,6,2,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,67,86,2,1,2,Strongly Agree,-2,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Once in a while,Not very accurate,Not very accurate,Not very accurate,Not at all accurate,Not very accurate,Somewhat accurate,Not very accurate,Not very accurate,8,7,5,4,1,2,6,3,A very big problem,Yes,A great deal,6,6,Very likely,5,6,Very likely,49,88,58,84,control,514d0b7090c8106c6227cf7f49b197bc,1
2023-05-22T22:08:59Z,2023-05-22T22:12:51Z,IP Address,162.229.184.187,100,232,TRUE,2023-05-22T22:12:52Z,R_1HqkZpUo2HdgYUP,NA,NA,3db7f86b5988d1a6af224a14249052d2,NA,37.3177,-122.0438,anonymous,EN,0,2,2,-3,4,2,3,1,Not at all,Some,Some,Not at all,Not too much,Some,3,4,1,5,2,6,Very liberal,Independent,2,1,3,4,Closer to the Democratic Party,NA,NA,0,81,2,1,3,Strongly Agree,Strongly Agree,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,About half of the time,NA,NA,Not at all accurate,Not at all accurate,NA,Very accurate,Very accurate,NA,2,7,4,3,8,6,1,5,A very big problem,Yes,A moderate amount,Very likely,Very likely,5,6,Very likely,Very likely,13,13,6,54,treatment,3db7f86b5988d1a6af224a14249052d2,1
2023-05-22T20:51:58Z,2023-05-22T22:23:23Z,IP Address,68.224.156.10,100,5484,TRUE,2023-05-22T22:23:24Z,R_2Pij9zKaJoKdW7r,NA,NA,b359a33b5627d457fe3f89e7b137a561,NA,36.1685,-115.1164,anonymous,EN,-2,Strongly Agree,2,Strongly Disagree,3,4,2,1,Some,A lot,Not too much,Not too much,Some,Some,2,3,6,1,5,4,Very liberal,Democrat,2,1,3,4,NA,Strong Democrat,NA,0,58,1,2,-3,2,-2,2,3,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Once in a while,NA,Not at all accurate,Not at all accurate,Not at all accurate,Not very accurate,Very accurate,Very accurate,Very accurate,3,5,2,7,1,4,8,6,A very big problem,Yes,A lot,4,5,Very likely,Very likely,5,6,15,48,73,39,treatment,b359a33b5627d457fe3f89e7b137a561,1
2023-05-22T22:24:02Z,2023-05-22T22:31:40Z,IP Address,66.67.44.222,100,458,TRUE,2023-05-22T22:31:41Z,R_31MGEtx21N7kWqE,NA,NA,66311c87556f8380c024602cd70c8961,NA,44.6292,-69.8092,anonymous,EN,1,Strongly Agree,2,1,4,1,3,2,Some,Not too much,Some,Some,A lot,Some,1,5,2,4,6,3,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,0,82,1,2,3,3,Strongly Agree,2,3,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Once in a while,NA,Not at all accurate,Not at all accurate,Not at all accurate,NA,Very accurate,Very accurate,Very accurate,2,5,3,1,6,4,7,8,A very big problem,Yes,A moderate amount,Very likely,4,Very likely,Very likely,Very likely,Very likely,21,40,41,28,control,66311c87556f8380c024602cd70c8961,1
2023-05-22T22:20:01Z,2023-05-22T22:32:40Z,IP Address,108.221.42.40,100,758,TRUE,2023-05-22T22:32:41Z,R_2tfACQ035d8wz67,NA,NA,e86c99f429ec0f6f161031d89d64f966,NA,29.9177,-93.9244,anonymous,EN,-2,3,3,Strongly Disagree,3,2,4,1,Some,Some,Some,Some,Some,Some,6,1,4,5,3,2,"Moderate, middle of the road",Democrat,1,2,3,4,NA,Not very strong Democrat,NA,60,85,2,1,-2,0,-2,1,3,2,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Deal fairly with all sides,1,2,Once in a while,NA,Somewhat accurate,Not very accurate,NA,NA,NA,Very accurate,NA,1,4,3,7,8,2,6,5,A small problem,Yes,A moderate amount,6,6,5,5,6,4,76,83,78,76,treatment,e86c99f429ec0f6f161031d89d64f966,1
2023-05-22T23:04:18Z,2023-05-22T23:07:58Z,IP Address,155.94.217.17,100,220,TRUE,2023-05-22T23:07:59Z,R_31XAOyi4HxbcXbW,NA,NA,81dbd69774fec748a621cb2b1ca4148f,NA,33.7485,-84.3871,anonymous,EN,2,Strongly Agree,Strongly Agree,Strongly Disagree,4,2,3,1,A lot,A lot,A lot,A lot,A lot,A lot,5,4,3,6,1,2,Very conservative,Democrat,1,2,3,4,NA,Strong Democrat,NA,90,86,1,2,Strongly Agree,Strongly Agree,Strongly Agree,3,1,2,Not very many,Keeps political leaders from doing their job,1,2,Deal fairly with all sides,2,1,Once in a while,Somewhat accurate,Somewhat accurate,Very accurate,Somewhat accurate,Somewhat accurate,Somewhat accurate,Very accurate,NA,7,4,5,1,6,3,2,8,A moderately big problem,Yes,A great deal,4,Very likely,Very likely,Very likely,5,6,100,94,93,98,control,81dbd69774fec748a621cb2b1ca4148f,1
2023-05-22T23:05:21Z,2023-05-22T23:10:04Z,IP Address,107.185.219.187,100,282,TRUE,2023-05-22T23:10:04Z,R_3oyIjYSS7aub9To,NA,NA,e2b60c9b2d40060cd26530610b0c52a6,NA,34.1473,-118.8344,anonymous,EN,-1,1,1,1,1,3,2,4,Not at all,Not too much,Not at all,Not at all,Not at all,Not at all,5,4,2,1,3,6,Very conservative,Independent,1,2,3,4,Neither,NA,NA,30,4,2,1,Strongly Agree,Strongly Agree,Strongly Agree,1,2,3,Quite a few,Keeps political leaders from doing their job,2,1,Tend to favor one side,2,1,All the time,NA,NA,NA,NA,NA,NA,NA,NA,6,5,1,4,8,3,2,7,A very big problem,No,NA,Not at all likely,Not at all likely,Not at all likely,Not at all likely,Not at all likely,Not at all likely,11,9,13,11,treatment,e2b60c9b2d40060cd26530610b0c52a6,1
2023-05-22T21:12:19Z,2023-05-22T23:12:26Z,IP Address,104.181.159.5,100,7206,TRUE,2023-05-22T23:12:27Z,R_3nwIPbPye6jgYzf,NA,NA,504ecd7869b9d4a284c8eea94894a0d7,NA,30.4421,-97.6339,anonymous,EN,Strongly Disagree,Strongly Agree,3,Strongly Disagree,2,3,4,1,Some,Some,Some,Some,Some,Some,1,5,6,3,2,4,Slightly conservative,Democrat,2,1,3,4,NA,Strong Democrat,NA,22,80,1,2,2,1,-2,3,1,2,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,About half of the time,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,NA,Very accurate,Very accurate,7,3,6,2,4,8,1,5,A moderately big problem,Yes,A lot,Very likely,Very likely,Very likely,Very likely,Very likely,5,28,75,39,60,treatment,504ecd7869b9d4a284c8eea94894a0d7,1
