StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,digital_literacy_1,digital_literacy_2,digital_literacy_3,digital_literacy_4,digital_literacy_DO_1,digital_literacy_DO_2,digital_literacy_DO_3,digital_literacy_DO_4,news_trust_1,news_trust_2,news_trust_3,news_trust_4,news_trust_5,news_trust_6,news_trust_DO_1,news_trust_DO_2,news_trust_DO_3,news_trust_DO_4,news_trust_DO_5,news_trust_DO_6,ideo_place_self,Party_id,Party_id_DO_1,Party_id_DO_2,Party_id_DO_3,Party_id_DO_4,Party_id_lean,strong_democrat,strong_republican,feeling_therm_1,feeling_therm_2,feeling_therm_DO_1,feeling_therm_DO_2,sm_cynicism_1,sm_cynicism_2,sm_cynicism_3,sm_cynicism_DO_1,sm_cynicism_DO_2,sm_cynicism_DO_3,Pol_cyn_1,ext_media_1,ext_media_1_DO_1,ext_media_1_DO_2,ext_media_2,ext_media_2_DO_1,ext_media_2_DO_2,ext_media_3,misinfo_belief_1,misinfo_belief_2,misinfo_belief_3,misinfo_belief_4,misinfo_belief_5,misinfo_belief_6,misinfo_belief_7,misinfo_belief_8,misinfo_belief_DO_1,misinfo_belief_DO_2,misinfo_belief_DO_3,misinfo_belief_DO_4,misinfo_belief_DO_5,misinfo_belief_DO_6,misinfo_belief_DO_7,misinfo_belief_DO_8,fake_news_problem,fc_familiarity,fc_trust,Misinfo_literacy_1,Misinfo_literacy_2,Misinfo_literacy_3,Misinfo_literacy_4,Misinfo_literacy_5,Misinfo_literacy_6,sm_news_trust_1,sm_news_trust_2,sm_news_trust_3,sm_news_trust_4,exp,hash,id
2023-05-22T23:08:58Z,2023-05-22T23:14:16Z,IP Address,172.58.81.92,100,318,TRUE,2023-05-22T23:14:16Z,R_2dAArR475rnL8Cb,NA,NA,b77132acfdd54735f6d8b8dd78d84938,NA,45.0228,-93.3012,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,3,3,1,4,2,Some,A lot,Some,Not at all,Some,Some,3,6,4,5,2,1,"Moderate, middle of the road",Democrat,2,1,3,4,NA,Not very strong Democrat,NA,30,55,1,2,2,2,3,2,3,1,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,Somewhat accurate,Somewhat accurate,Not at all accurate,Not very accurate,Not at all accurate,Very accurate,Very accurate,Somewhat accurate,1,4,3,2,7,8,6,5,A moderately big problem,Yes,A lot,6,6,6,Very likely,2,3,56,64,38,67,treatment,b77132acfdd54735f6d8b8dd78d84938,1
2023-05-22T23:13:04Z,2023-05-22T23:17:52Z,IP Address,135.180.100.166,100,287,TRUE,2023-05-22T23:17:52Z,R_3iIHvzcU9MbxOTF,NA,NA,004aeb4707fdea7c6bb74a64e664a8eb,NA,37.8637,-122.276,anonymous,EN,-3,3,0,-1,4,1,3,2,Some,Not too much,Some,Some,Some,Some,2,4,3,5,6,1,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,11,55,1,2,1,2,-1,3,1,2,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,Once in a while,NA,Not at all accurate,NA,Not at all accurate,NA,Very accurate,Very accurate,Somewhat accurate,3,5,6,4,7,2,8,1,A moderately big problem,Yes,A moderate amount,6,3,6,4,5,6,20,71,58,63,treatment,004aeb4707fdea7c6bb74a64e664a8eb,1
2023-05-22T23:21:42Z,2023-05-22T23:27:23Z,IP Address,68.206.247.43,100,340,TRUE,2023-05-22T23:27:24Z,R_3rNVhxVm7Oe0fVj,NA,NA,8215a8476aa66b11233058c7a0723c46,NA,31.7775,-106.4903,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,1,4,3,2,Some,Some,Some,Not too much,Some,Some,2,1,5,4,3,6,Very liberal,Independent,2,1,3,4,Closer to the Democratic Party,NA,NA,9,0,1,2,1,Strongly Agree,3,1,3,2,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,NA,NA,Not very accurate,Not at all accurate,NA,Very accurate,Very accurate,Very accurate,4,7,1,5,6,3,8,2,A very big problem,No,NA,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,0,39,39,38,control,8215a8476aa66b11233058c7a0723c46,1
2023-05-22T23:39:56Z,2023-05-22T23:47:47Z,IP Address,208.67.98.158,100,471,TRUE,2023-05-22T23:47:49Z,R_339HtEHiFWWtA3x,NA,NA,d0202ca9e97f1997a3e76af3bcf22eaf,NA,33.3103,-96.7673,anonymous,EN,Strongly Disagree,3,Strongly Agree,-3,3,2,4,1,Not at all,Not too much,Some,Not at all,Not too much,Some,2,4,5,1,3,6,Very conservative,Republican,2,1,3,4,NA,NA,Strong Republican,96,0,1,2,Strongly Agree,Strongly Agree,3,3,2,1,Quite a few,Keeps political leaders from doing their job,2,1,Tend to favor one side,2,1,All the time,NA,Very accurate,NA,Not at all accurate,Very accurate,NA,Very accurate,Very accurate,2,4,7,1,3,6,8,5,A very big problem,No,NA,Very likely,6,Very likely,Very likely,3,Not at all likely,0,100,22,45,treatment,d0202ca9e97f1997a3e76af3bcf22eaf,1
2023-05-22T23:41:51Z,2023-05-22T23:48:37Z,IP Address,172.56.153.100,100,405,TRUE,2023-05-22T23:48:38Z,R_3oGZfi75kSZxaXg,NA,NA,3bb02394ee0ec7732bd9648ddc14d859,NA,45.4804,-122.5891,anonymous,EN,Strongly Disagree,Strongly Agree,2,-2,4,3,1,2,Some,Not at all,Some,Some,Some,Some,4,3,2,5,6,1,Very liberal,Independent,2,1,3,4,Closer to the Democratic Party,NA,NA,0,64,2,1,Strongly Agree,3,Strongly Agree,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Very accurate,6,3,1,4,7,5,8,2,A very big problem,Yes,A lot,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,0,65,6,8,control,3bb02394ee0ec7732bd9648ddc14d859,1
2023-05-22T23:41:23Z,2023-05-22T23:50:24Z,IP Address,24.170.242.90,100,540,TRUE,2023-05-22T23:50:24Z,R_3kil3YnszH7xbgd,NA,NA,ae5f5801796926bffd43b1bf6f904826,NA,39.6343,-77.7337,anonymous,EN,1,3,1,1,3,2,1,4,Some,Some,A lot,Some,Some,A lot,5,2,3,1,6,4,Somewhat liberal,Democrat,2,1,3,4,NA,Not very strong Democrat,NA,23,87,2,1,3,3,1,2,3,1,Quite a few,Keeps political leaders from doing their job,1,2,Tend to favor one side,1,2,About half of the time,NA,Not at all accurate,Not at all accurate,Not very accurate,Not very accurate,NA,Very accurate,Somewhat accurate,1,5,7,2,3,8,6,4,A moderately big problem,Yes,A moderate amount,5,2,5,4,3,Not at all likely,60,80,50,60,control,ae5f5801796926bffd43b1bf6f904826,1
2023-05-22T23:52:21Z,2023-05-23T00:16:52Z,IP Address,64.7.234.242,100,1471,TRUE,2023-05-23T00:16:53Z,R_3KVdlbZqvNLa55t,NA,NA,99585beec068ee5bd76909f42230a66a,NA,34.0599,-87.1803,anonymous,EN,Strongly Disagree,Strongly Agree,3,-1,2,3,1,4,Some,Some,A lot,Some,Some,Some,4,5,2,6,3,1,Somewhat liberal,Independent,2,1,3,4,Closer to the Democratic Party,NA,NA,24,75,2,1,-2,3,-2,2,3,1,Quite a few,Keeps political leaders from doing their job,1,2,Tend to favor one side,2,1,Once in a while,Somewhat accurate,Very accurate,Somewhat accurate,Not at all accurate,Not at all accurate,Somewhat accurate,Very accurate,NA,5,3,2,7,6,8,1,4,A very big problem,Yes,A lot,Very likely,4,6,Not at all likely,Very likely,4,40,60,78,9,control,99585beec068ee5bd76909f42230a66a,1
2023-05-23T00:12:42Z,2023-05-23T00:19:58Z,IP Address,207.5.23.16,100,435,TRUE,2023-05-23T00:19:58Z,R_3eajF5HeTGKbkpw,NA,NA,4c8f47bede1a141f58dd70f2647fb115,NA,40.7033,-74.0039,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,1,3,2,4,Not too much,A lot,Not too much,Some,Not too much,Not too much,1,6,4,2,3,5,"Moderate, middle of the road",Independent,2,1,3,4,Neither,NA,NA,50,50,1,2,-3,0,-2,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,About half of the time,Not very accurate,Not very accurate,NA,Not at all accurate,NA,Very accurate,Very accurate,Not very accurate,2,6,7,5,8,4,3,1,A very big problem,Yes,A moderate amount,Very likely,Very likely,5,Very likely,Very likely,Very likely,80,90,55,51,control,4c8f47bede1a141f58dd70f2647fb115,1
2023-05-22T20:29:38Z,2023-05-23T00:45:51Z,IP Address,155.254.7.28,100,15372,TRUE,2023-05-23T00:45:52Z,R_1Cp7erCXozovyqX,NA,NA,20c2909830103c2e39f99edc00261125,NA,41.8797,-87.6435,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,-2,4,2,1,3,Some,Not too much,A lot,Some,Some,A lot,3,1,6,5,4,2,Very liberal,Democrat,1,2,3,4,NA,Not very strong Democrat,NA,0,83,2,1,3,2,1,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Deal fairly with all sides,2,1,Most of the time,Not at all accurate,NA,NA,Not at all accurate,NA,NA,Very accurate,NA,8,2,5,4,1,3,6,7,A very big problem,Yes,A great deal,6,6,5,Very likely,Very likely,Very likely,22,69,19,60,treatment,20c2909830103c2e39f99edc00261125,1
2023-05-23T01:18:58Z,2023-05-23T01:25:09Z,IP Address,76.166.154.108,100,370,TRUE,2023-05-23T01:25:09Z,R_AKEgZ6zZnI0xuud,NA,NA,350d8627dca87dbbe11c84ee101ecc27,NA,34.0544,-118.2441,anonymous,EN,Strongly Disagree,2,Strongly Agree,Strongly Disagree,3,2,1,4,Not at all,A lot,A lot,Not at all,Not at all,Some,2,4,3,1,5,6,"Moderate, middle of the road",Democrat,1,2,3,4,NA,Not very strong Democrat,NA,10,90,2,1,2,Strongly Agree,2,2,1,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Deal fairly with all sides,1,2,Once in a while,NA,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Very accurate,NA,7,3,1,2,6,5,8,4,A very big problem,Yes,A lot,Not at all likely,Very likely,Very likely,Very likely,Very likely,Not at all likely,0,80,0,0,treatment,350d8627dca87dbbe11c84ee101ecc27,1
2023-05-23T02:42:44Z,2023-05-23T02:48:24Z,IP Address,97.120.131.247,100,340,TRUE,2023-05-23T02:48:25Z,R_1CvD4ZQSGDPdT00,NA,NA,ca0b0801596a8d8c7665a1cf7d0fe657,NA,45.4804,-122.5891,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,1,2,3,4,Some,Not too much,Some,Some,Some,Some,3,5,6,1,4,2,Somewhat liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,0,70,2,1,3,Strongly Agree,3,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,About half of the time,NA,Not at all accurate,NA,Not at all accurate,Not at all accurate,Very accurate,Very accurate,NA,2,5,7,6,1,3,4,8,A very big problem,Yes,Little,Very likely,Very likely,Very likely,Very likely,6,Very likely,0,3,23,13,control,ca0b0801596a8d8c7665a1cf7d0fe657,1
2023-05-23T03:16:04Z,2023-05-23T03:21:19Z,IP Address,107.77.232.117,100,315,TRUE,2023-05-23T03:21:20Z,R_22reM2hDHJaGu9O,NA,NA,b07324ce8b4af02e68304115b6cb4e8e,NA,33.7485,-84.3871,anonymous,EN,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,1,4,2,3,Some,Some,Some,Some,Some,Some,4,6,3,5,1,2,"Moderate, middle of the road",Independent,1,2,3,4,Neither,NA,NA,50,45,1,2,Strongly Disagree,-2,-2,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,Once in a while,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Very accurate,6,1,7,2,4,5,3,8,A moderately big problem,Yes,A lot,Very likely,Very likely,Very likely,5,6,6,47,53,100,51,control,b07324ce8b4af02e68304115b6cb4e8e,1
2023-05-23T03:35:15Z,2023-05-23T03:47:49Z,IP Address,107.123.21.13,100,754,TRUE,2023-05-23T03:47:50Z,R_2xVqZ6M19fZ0GAa,NA,NA,0115f05381af88f0e431901aeeaf0799,NA,40.2708,-76.8564,anonymous,EN,-3,Strongly Agree,Strongly Agree,-1,4,3,1,2,A lot,A lot,A lot,Some,A lot,Not at all,6,3,4,1,5,2,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,2,100,2,1,-3,-2,-2,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,About half of the time,Not very accurate,Not very accurate,Not at all accurate,Not at all accurate,Very accurate,Somewhat accurate,Very accurate,Somewhat accurate,4,6,7,5,8,3,2,1,A very big problem,No,NA,Not at all likely,5,5,6,4,Not at all likely,54,57,43,33,control,0115f05381af88f0e431901aeeaf0799,1
2023-05-23T04:09:55Z,2023-05-23T04:15:05Z,IP Address,65.28.186.150,100,310,TRUE,2023-05-23T04:15:06Z,R_cTk0JNHutlT9n9L,NA,NA,44cdafcba52678d49a2fd3387a06eeba,NA,43.0648,-88.0945,anonymous,EN,-3,3,3,Strongly Disagree,4,2,3,1,Some,A lot,A lot,Not too much,Some,Some,1,6,4,5,3,2,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,7,93,1,2,1,2,2,3,1,2,Quite a few,Keeps political leaders from doing their job,2,1,Tend to favor one side,1,2,Once in a while,NA,Very accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Somewhat accurate,6,4,1,8,3,5,7,2,A very big problem,Yes,A lot,6,5,6,6,4,5,58,67,58,32,treatment,44cdafcba52678d49a2fd3387a06eeba,1
2023-05-23T04:53:39Z,2023-05-23T04:59:07Z,IP Address,47.185.192.130,100,327,TRUE,2023-05-23T04:59:07Z,R_3ITcLoREz978pl2,NA,NA,114837c50a088c229eff5df9f19021cb,NA,33.0287,-96.6826,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,4,2,3,1,Some,Not too much,Not too much,Not too much,Some,Some,4,6,5,2,1,3,Somewhat liberal,Democrat,2,1,3,4,NA,Strong Democrat,NA,0,80,2,1,2,Strongly Agree,3,1,3,2,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Very accurate,7,3,5,2,6,8,1,4,A very big problem,Yes,A moderate amount,Very likely,5,6,5,4,4,25,40,20,20,control,114837c50a088c229eff5df9f19021cb,1
2023-05-23T05:29:20Z,2023-05-23T05:49:34Z,IP Address,97.98.84.202,100,1214,TRUE,2023-05-23T05:49:35Z,R_10GZY0qXNHiGBZk,NA,NA,0c11e5f21ea274bfebf618db034f06d9,NA,27.8011,-97.3994,anonymous,EN,-3,2,3,-3,2,1,3,4,Some,Not too much,Some,Not too much,A lot,Some,4,6,2,5,3,1,Somewhat conservative,Republican,1,2,3,4,NA,NA,Not very strong Republican,76,26,2,1,3,3,Strongly Agree,2,1,3,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Once in a while,NA,Not very accurate,NA,NA,NA,NA,Very accurate,Not at all accurate,1,3,6,4,5,2,7,8,A moderately big problem,No,NA,Very likely,4,Very likely,Very likely,3,2,26,57,2,30,treatment,0c11e5f21ea274bfebf618db034f06d9,1
2023-05-23T06:27:26Z,2023-05-23T06:44:03Z,IP Address,71.190.136.188,100,997,TRUE,2023-05-23T06:44:05Z,R_AgFpr4FV1V0EWlz,NA,NA,a40eeab4bc457810fd368a5e00b8af67,NA,40.9039,-73.837,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,3,4,2,1,Not at all,Some,Some,Some,Not at all,Not at all,3,1,2,5,4,6,Very liberal,Independent,1,2,3,4,Closer to the Democratic Party,NA,NA,0,5,1,2,2,Strongly Agree,Strongly Agree,2,1,3,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Most of the time,Very accurate,Very accurate,Not at all accurate,Not at all accurate,NA,Very accurate,Very accurate,Very accurate,7,2,8,3,5,4,1,6,A very big problem,Yes,Little,Very likely,5,Very likely,Very likely,4,4,20,55,25,70,treatment,a40eeab4bc457810fd368a5e00b8af67,1
2023-05-23T07:13:56Z,2023-05-23T07:33:28Z,IP Address,73.217.113.16,100,1171,TRUE,2023-05-23T07:33:30Z,R_vAGdOzj4UHvMcOB,NA,NA,63ab78cc9097703500e64697b90ee823,NA,39.872,-105.0405,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,-3,4,2,3,1,Not too much,Not too much,Not too much,Not too much,Not too much,Not too much,1,4,2,3,6,5,"Moderate, middle of the road",Something else,2,1,3,4,Neither,NA,NA,0,1,2,1,3,3,2,1,3,2,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Most of the time,Somewhat accurate,Somewhat accurate,Not very accurate,NA,Not at all accurate,Very accurate,Very accurate,Very accurate,6,3,5,7,8,1,2,4,A very big problem,Yes,Little,Very likely,4,Very likely,5,5,3,0,13,10,4,treatment,63ab78cc9097703500e64697b90ee823,1
2023-05-23T08:40:35Z,2023-05-23T08:45:30Z,IP Address,107.185.58.217,100,295,TRUE,2023-05-23T08:45:31Z,R_AdqSCNRNoL4IfnP,NA,NA,f8f0c8d7e279159e86b01e37223a4088,NA,34.2862,-119.2264,anonymous,EN,-2,Strongly Agree,3,1,4,2,3,1,Some,Some,Some,Some,Some,Some,2,1,6,3,4,5,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,8,76,1,2,-1,1,-1,2,3,1,Not very many,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,Once in a while,Not very accurate,Very accurate,Not at all accurate,Not very accurate,Not at all accurate,Very accurate,Very accurate,Somewhat accurate,3,6,2,1,8,7,4,5,A very big problem,Yes,A lot,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,63,63,66,73,control,f8f0c8d7e279159e86b01e37223a4088,1
2023-05-23T09:17:11Z,2023-05-23T09:37:54Z,IP Address,70.106.244.200,100,1243,TRUE,2023-05-23T09:37:56Z,R_xF5OuqyZdsP67K1,NA,NA,88bc7cbecd88492462cc6847027be912,NA,39.0127,-77.5342,anonymous,EN,-1,Strongly Agree,Strongly Agree,-3,2,4,1,3,Not too much,A lot,A lot,Not at all,Not too much,Some,1,4,6,5,3,2,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,10,85,2,1,1,Strongly Agree,2,1,2,3,NA,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,Not very accurate,Not very accurate,Not at all accurate,Not at all accurate,Somewhat accurate,Somewhat accurate,Very accurate,Very accurate,7,1,3,8,2,4,6,5,A very big problem,Yes,A moderate amount,Very likely,4,6,5,4,4,20,60,50,75,treatment,88bc7cbecd88492462cc6847027be912,1
2023-05-23T10:09:04Z,2023-05-23T10:10:32Z,IP Address,173.218.56.35,100,87,TRUE,2023-05-23T10:10:32Z,R_A04gp5QSmyqeqI1,NA,NA,7256d02710c8a8e59efc2a07ed46d99b,NA,36.6694,-93.2449,anonymous,EN,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,4,2,1,3,A lot,A lot,A lot,A lot,A lot,A lot,4,3,5,1,2,6,Very liberal,Republican,1,2,3,4,NA,NA,Strong Republican,99,100,1,2,Strongly Agree,Strongly Agree,Strongly Agree,3,1,2,Quite a few,Keeps political leaders from doing their job,1,2,Deal fairly with all sides,1,2,All the time,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,1,7,2,4,8,5,3,6,A small problem,Yes,A great deal,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,98,98,98,98,control,7256d02710c8a8e59efc2a07ed46d99b,1
2023-05-23T11:14:37Z,2023-05-23T11:17:38Z,IP Address,71.132.69.52,100,181,TRUE,2023-05-23T11:17:39Z,R_3iUYskBbcLIvsew,NA,NA,f7a8234bb05afb03ec5b99e76f71287e,NA,35.6211,-97.4757,anonymous,EN,1,3,3,1,1,2,4,3,Not at all,A lot,Some,Not at all,Some,Not too much,1,3,4,6,5,2,Somewhat liberal,Independent,1,2,3,4,Closer to the Democratic Party,NA,NA,22,73,1,2,1,3,2,3,2,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Once in a while,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,NA,NA,Very accurate,Somewhat accurate,1,8,3,7,2,6,5,4,A moderately big problem,Yes,A moderate amount,5,6,6,6,6,6,23,74,42,80,treatment,f7a8234bb05afb03ec5b99e76f71287e,1
2023-05-23T11:45:48Z,2023-05-23T11:49:28Z,IP Address,184.183.243.11,100,219,TRUE,2023-05-23T11:49:28Z,R_1ps8i1BrxUyYbDh,NA,NA,44302bad7b8134bff091feebf92dc47d,NA,41.6925,-71.5705,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,1,4,3,2,Some,Not too much,Some,Not too much,Some,Not too much,3,2,1,5,4,6,Slightly conservative,Independent,1,2,3,4,Closer to the Republican Party,NA,NA,44,42,2,1,1,1,0,1,3,2,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Once in a while,Not at all accurate,Not very accurate,NA,Not very accurate,Somewhat accurate,Very accurate,Very accurate,Not very accurate,1,8,6,4,7,5,2,3,A very big problem,Yes,A moderate amount,Very likely,Very likely,5,5,5,3,34,66,68,70,treatment,44302bad7b8134bff091feebf92dc47d,1
2023-05-23T12:19:21Z,2023-05-23T12:24:12Z,IP Address,38.132.123.59,100,290,TRUE,2023-05-23T12:24:12Z,R_Rh5BfSFqfglQLT3,NA,NA,b7dee4f000455932bdfd6b29abf0bb4b,NA,39.7356,-75.5516,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,4,2,3,1,A lot,Some,A lot,A lot,A lot,A lot,3,4,5,2,6,1,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,49,100,2,1,-1,Strongly Agree,Strongly Agree,1,3,2,Quite a few,Keeps political leaders from doing their job,1,2,Tend to favor one side,2,1,All the time,Somewhat accurate,Very accurate,Very accurate,Somewhat accurate,Somewhat accurate,Somewhat accurate,Very accurate,Very accurate,5,2,1,4,6,8,3,7,A small problem,Yes,A lot,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,84,98,68,70,treatment,b7dee4f000455932bdfd6b29abf0bb4b,1
