StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,digital_literacy_1,digital_literacy_2,digital_literacy_3,digital_literacy_4,digital_literacy_DO_1,digital_literacy_DO_2,digital_literacy_DO_3,digital_literacy_DO_4,news_trust_1,news_trust_2,news_trust_3,news_trust_4,news_trust_5,news_trust_6,news_trust_DO_1,news_trust_DO_2,news_trust_DO_3,news_trust_DO_4,news_trust_DO_5,news_trust_DO_6,ideo_place_self,Party_id,Party_id_DO_1,Party_id_DO_2,Party_id_DO_3,Party_id_DO_4,Party_id_lean,strong_democrat,strong_republican,feeling_therm_1,feeling_therm_2,feeling_therm_DO_1,feeling_therm_DO_2,sm_cynicism_1,sm_cynicism_2,sm_cynicism_3,sm_cynicism_DO_1,sm_cynicism_DO_2,sm_cynicism_DO_3,Pol_cyn_1,ext_media_1,ext_media_1_DO_1,ext_media_1_DO_2,ext_media_2,ext_media_2_DO_1,ext_media_2_DO_2,ext_media_3,misinfo_belief_1,misinfo_belief_2,misinfo_belief_3,misinfo_belief_4,misinfo_belief_5,misinfo_belief_6,misinfo_belief_7,misinfo_belief_8,misinfo_belief_DO_1,misinfo_belief_DO_2,misinfo_belief_DO_3,misinfo_belief_DO_4,misinfo_belief_DO_5,misinfo_belief_DO_6,misinfo_belief_DO_7,misinfo_belief_DO_8,fake_news_problem,fc_familiarity,fc_trust,Misinfo_literacy_1,Misinfo_literacy_2,Misinfo_literacy_3,Misinfo_literacy_4,Misinfo_literacy_5,Misinfo_literacy_6,sm_news_trust_1,sm_news_trust_2,sm_news_trust_3,sm_news_trust_4,exp,hash,id
2023-05-23T13:08:05Z,2023-05-23T13:12:26Z,IP Address,64.127.132.107,100,260,TRUE,2023-05-23T13:12:27Z,R_XgZTz95mtmnIPpn,NA,NA,43e82ce8b185bc61ca7742319e8c0b38,NA,34.953,-91.8989,anonymous,EN,-3,3,Strongly Agree,-2,4,3,2,1,Some,Not too much,Some,Some,Some,Some,3,6,1,5,4,2,Somewhat conservative,Republican,2,1,3,4,NA,NA,Not very strong Republican,87,18,2,1,3,3,0,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,Once in a while,Somewhat accurate,Somewhat accurate,Very accurate,Not very accurate,Not very accurate,Not very accurate,Very accurate,NA,8,6,5,2,1,7,3,4,A moderately big problem,Yes,A moderate amount,Very likely,Very likely,Very likely,5,Very likely,6,29,61,21,61,control,43e82ce8b185bc61ca7742319e8c0b38,1
2023-05-23T13:25:33Z,2023-05-23T13:29:59Z,IP Address,75.74.29.231,100,266,TRUE,2023-05-23T13:30:00Z,R_1jkednOTpkVQRJw,NA,NA,13a043e41ca1b6594dc341578e53af57,NA,25.8696,-80.3073,anonymous,EN,Strongly Disagree,Strongly Agree,3,Strongly Disagree,1,4,2,3,Not too much,Not too much,Some,Not too much,Not too much,Not too much,1,4,2,3,5,6,"Moderate, middle of the road",Republican,2,1,3,4,NA,NA,Not very strong Republican,70,21,1,2,-1,1,-1,1,3,2,Not very many,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,Once in a while,Not very accurate,Somewhat accurate,Somewhat accurate,Not at all accurate,Somewhat accurate,Not very accurate,Very accurate,Very accurate,5,6,3,4,8,2,7,1,A moderately big problem,Yes,A moderate amount,5,Very likely,5,4,5,3,25,80,62,43,control,13a043e41ca1b6594dc341578e53af57,1
2023-05-23T14:59:44Z,2023-05-23T15:16:16Z,IP Address,96.38.125.92,100,992,TRUE,2023-05-23T15:16:17Z,R_3NwGFf2LcHiACIt,NA,NA,1e59f41f5e4fd0ce2413511718a5f387,NA,35.958,-83.9172,anonymous,EN,-3,3,3,-3,4,1,2,3,Some,Some,Some,Some,Some,Some,4,1,5,6,3,2,Very liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,0,100,2,1,0,1,-2,2,3,1,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,NA,Very accurate,Very accurate,5,2,6,3,7,4,1,8,A small problem,Yes,A moderate amount,Very likely,6,6,4,5,4,81,79,69,71,control,1e59f41f5e4fd0ce2413511718a5f387,1
2023-05-23T15:10:20Z,2023-05-23T15:17:06Z,IP Address,181.215.182.114,100,406,TRUE,2023-05-23T15:17:07Z,R_3D6gL7OMaxuqYwQ,NA,NA,dd0169c65ef0ce426ece760c0f289a78,NA,32.7797,-96.8022,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,3,2,1,4,Some,A lot,A lot,A lot,A lot,A lot,3,6,4,5,1,2,Very liberal,Democrat,2,1,3,4,NA,Strong Democrat,NA,29,93,1,2,Strongly Agree,Strongly Agree,Strongly Agree,2,3,1,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Deal fairly with all sides,1,2,Most of the time,Somewhat accurate,Somewhat accurate,Somewhat accurate,Not at all accurate,Somewhat accurate,Somewhat accurate,Very accurate,Somewhat accurate,7,5,4,1,8,3,2,6,A very big problem,Yes,A lot,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,64,85,70,69,treatment,dd0169c65ef0ce426ece760c0f289a78,1
2023-05-23T15:22:23Z,2023-05-23T15:28:22Z,IP Address,50.86.52.19,100,359,TRUE,2023-05-23T15:28:23Z,R_2Qf9UyCeM8NMNZW,NA,NA,0ae2774ca1b539946f03be9d6745a9a0,NA,32.3553,-90.2171,anonymous,EN,2,Strongly Agree,Strongly Agree,-1,1,3,2,4,Some,Some,Some,Some,Some,Some,6,1,5,4,2,3,"Moderate, middle of the road",Something else,1,2,3,4,Neither,NA,NA,50,51,1,2,1,2,1,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Deal fairly with all sides,2,1,Most of the time,NA,NA,NA,Not at all accurate,NA,NA,NA,NA,8,6,5,2,4,3,7,1,A moderately big problem,Yes,A moderate amount,5,5,5,5,5,5,75,76,77,81,control,0ae2774ca1b539946f03be9d6745a9a0,1
2023-05-23T15:27:01Z,2023-05-23T15:34:39Z,IP Address,134.174.140.32,100,458,TRUE,2023-05-23T15:34:41Z,R_1pohQqSa5jujEC6,NA,NA,7864bdf16f931abb5bb2a6960aa51502,NA,42.3427,-71.0922,anonymous,EN,0,3,2,0,3,4,2,1,Some,Some,Some,Some,Some,Some,5,4,6,1,2,3,Somewhat liberal,Independent,1,2,3,4,Closer to the Democratic Party,NA,NA,0,50,1,2,1,Strongly Agree,1,1,3,2,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,NA,Not at all accurate,NA,Not at all accurate,NA,NA,Very accurate,NA,4,5,2,1,6,7,8,3,A very big problem,Yes,Little,2,5,5,Very likely,4,3,30,30,30,30,treatment,7864bdf16f931abb5bb2a6960aa51502,1
2023-05-23T15:38:16Z,2023-05-23T15:49:50Z,IP Address,102.89.40.62,100,693,TRUE,2023-05-23T15:49:51Z,R_26nnoGjGGnOpZ1O,NA,NA,c3c0b29de0e36f56d10dc2c7ac2f460d,NA,6.4474,3.3903,anonymous,EN,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,2,4,1,3,A lot,Not too much,Some,A lot,Some,A lot,3,5,2,4,6,1,"Moderate, middle of the road",Independent,2,1,3,4,Closer to the Republican Party,NA,NA,80,65,1,2,0,0,-2,1,3,2,Hardly any,Stops political leaders from doing things that shouldn't be done,2,1,Deal fairly with all sides,1,2,Most of the time,Very accurate,Somewhat accurate,Somewhat accurate,Very accurate,Very accurate,Somewhat accurate,Very accurate,Very accurate,6,5,2,4,1,3,8,7,A moderately big problem,Yes,A lot,4,Very likely,Very likely,Not at all likely,5,4,83,100,79,92,control,c3c0b29de0e36f56d10dc2c7ac2f460d,1
2023-05-23T15:32:46Z,2023-05-23T16:11:28Z,IP Address,173.75.52.68,100,2322,TRUE,2023-05-23T16:11:30Z,R_3mgXLB4rQw3DQzT,NA,NA,1a3e34ab2d00e92b0cc6f5624ff0a63e,NA,40.3926,-79.9052,anonymous,EN,3,Strongly Agree,Strongly Agree,-1,2,1,3,4,A lot,Some,A lot,Some,A lot,A lot,4,3,1,2,5,6,Slightly conservative,Democrat,1,2,3,4,NA,Not very strong Democrat,NA,30,70,1,2,3,1,0,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,About half of the time,Not very accurate,Not very accurate,Not very accurate,Not very accurate,Not at all accurate,Very accurate,Very accurate,Somewhat accurate,7,1,3,4,5,8,6,2,A moderately big problem,Yes,A lot,4,5,4,5,6,4,86,71,60,60,treatment,1a3e34ab2d00e92b0cc6f5624ff0a63e,1
2023-05-23T16:16:06Z,2023-05-23T16:20:16Z,IP Address,216.196.160.201,100,249,TRUE,2023-05-23T16:20:16Z,R_1DG2p2zJwki3v8G,NA,NA,6a9462845151b796840880c287a1345a,NA,39.1256,-84.5127,anonymous,EN,-2,Strongly Agree,Strongly Agree,Strongly Disagree,2,4,1,3,Some,Some,Some,A lot,A lot,Some,4,6,5,3,2,1,Very liberal,Democrat,2,1,3,4,NA,Strong Democrat,NA,0,100,1,2,0,0,Strongly Agree,3,2,1,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Deal fairly with all sides,2,1,About half of the time,Not at all accurate,Not at all accurate,NA,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Somewhat accurate,1,7,2,6,8,4,5,3,A small problem,Yes,None,4,4,3,4,5,4,87,57,69,78,treatment,6a9462845151b796840880c287a1345a,1
2023-05-23T16:59:36Z,2023-05-23T17:04:17Z,IP Address,72.50.201.116,100,280,TRUE,2023-05-23T17:04:17Z,R_SNPI8PITIlNW2OZ,NA,NA,eea5645277531b46a2d6fe3fbdcf218a,NA,44.9834,-93.262200000000007,anonymous,EN,-2,Strongly Agree,Strongly Agree,-2,2,3,1,4,A lot,Some,Some,Not at all,Some,A lot,5,6,4,3,2,1,Somewhat liberal,Democrat,2,1,3,4,NA,Strong Democrat,NA,0,71,1,2,Strongly Agree,Strongly Agree,1,2,3,1,Not very many,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Never,NA,Not very accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,Very accurate,7,5,6,2,3,8,4,1,A very big problem,Yes,A lot,Very likely,Very likely,Very likely,5,5,6,10,75,0,0,treatment,eea5645277531b46a2d6fe3fbdcf218a,1
2023-05-23T17:01:33Z,2023-05-23T17:11:10Z,IP Address,76.174.101.51,100,576,TRUE,2023-05-23T17:11:10Z,R_3HpONXZsVe4M2WO,NA,NA,92c737300eaeb93b4841768841c17546,NA,33.919,-117.2359,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,3,4,1,2,Some,A lot,Some,Some,Some,Some,2,4,1,6,3,5,Slightly conservative,Independent,2,1,3,4,Closer to the Republican Party,NA,NA,60,0,1,2,Strongly Disagree,Strongly Disagree,Strongly Disagree,2,1,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Once in a while,NA,Very accurate,Very accurate,Very accurate,Very accurate,Very accurate,Not at all accurate,NA,1,2,7,6,5,8,4,3,A very big problem,Yes,Little,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,90,90,100,80,treatment,92c737300eaeb93b4841768841c17546,1
2023-05-23T17:11:51Z,2023-05-23T17:14:09Z,IP Address,98.36.162.223,100,137,TRUE,2023-05-23T17:14:09Z,R_8ByVZPZx5ph0Jtn,NA,NA,6e38113250e90c5b1e08ab25f30f16a7,NA,36.7851,-119.825,anonymous,EN,1,0,-2,3,3,2,1,4,Not at all,Not too much,Not at all,Some,Some,Some,1,3,6,2,4,5,"Moderate, middle of the road",Democrat,1,2,3,4,NA,Not very strong Democrat,NA,69,35,1,2,1,-1,0,1,2,3,Not very many,Stops political leaders from doing things that shouldn't be done,1,2,Deal fairly with all sides,2,1,Most of the time,Very accurate,Somewhat accurate,Somewhat accurate,Not very accurate,Somewhat accurate,Very accurate,Not at all accurate,Somewhat accurate,1,2,3,8,6,7,4,5,A moderately big problem,No,NA,5,3,5,2,4,4,80,40,68,73,treatment,6e38113250e90c5b1e08ab25f30f16a7,1
2023-05-23T17:27:28Z,2023-05-23T17:37:08Z,IP Address,184.189.26.10,100,580,TRUE,2023-05-23T17:37:09Z,R_06xAzqxBv8p396N,NA,NA,3424825b969e98c52b0c054479f759fd,NA,36.8558,-76.0042,anonymous,EN,-3,3,Strongly Agree,Strongly Disagree,1,4,3,2,A lot,A lot,Some,A lot,Some,A lot,2,1,3,4,5,6,Very conservative,Democrat,2,1,3,4,NA,Strong Democrat,NA,100,100,2,1,-1,2,2,1,2,3,Quite a few,Keeps political leaders from doing their job,2,1,Tend to favor one side,2,1,Never,Somewhat accurate,Not very accurate,Somewhat accurate,Not at all accurate,Somewhat accurate,Somewhat accurate,Very accurate,Somewhat accurate,6,3,5,2,4,8,7,1,A very big problem,Yes,A lot,Very likely,Very likely,6,Very likely,4,Not at all likely,72,100,89,94,treatment,3424825b969e98c52b0c054479f759fd,1
2023-05-23T18:06:12Z,2023-05-23T18:13:04Z,IP Address,71.13.221.209,100,412,TRUE,2023-05-23T18:13:05Z,R_yO5hPA4nHpSsISt,NA,NA,b29f34fca4b287e30aaf9a85b094b436,NA,42.5106,-89.0351,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,2,1,4,3,Some,Some,Not too much,Some,Some,Not too much,4,6,2,1,5,3,Slightly liberal,Democrat,1,2,3,4,NA,Not very strong Democrat,NA,72,88,2,1,2,3,1,2,1,3,Quite a few,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,About half of the time,NA,NA,NA,NA,NA,NA,NA,NA,6,1,5,7,4,2,8,3,A very big problem,Yes,Little,Very likely,Very likely,4,Very likely,Very likely,Very likely,51,51,51,52,control,b29f34fca4b287e30aaf9a85b094b436,1
2023-05-23T18:25:23Z,2023-05-23T18:30:36Z,IP Address,172.220.226.244,100,312,TRUE,2023-05-23T18:30:37Z,R_Bz9m1llY7imK8Vz,NA,NA,b7a42bf9a725b73540dee18f5e24e8e3,NA,35.5831,-78.7881,anonymous,EN,-1,Strongly Agree,1,-2,1,2,4,3,Not too much,Not too much,Not too much,Not too much,Not too much,Some,3,2,4,6,1,5,Very liberal,Independent,2,1,3,4,Closer to the Democratic Party,NA,NA,13,71,1,2,3,1,1,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Never,NA,Not at all accurate,Not at all accurate,Not at all accurate,Not very accurate,Very accurate,Very accurate,Very accurate,7,3,8,1,2,5,6,4,A very big problem,Yes,A moderate amount,Very likely,4,Very likely,Not at all likely,2,4,28,38,4,69,control,b7a42bf9a725b73540dee18f5e24e8e3,1
2023-05-23T18:40:42Z,2023-05-23T18:45:51Z,IP Address,99.26.186.28,100,309,TRUE,2023-05-23T18:45:53Z,R_1CvA2qJ6jBSwHJW,NA,NA,db50dad47bd0b775b0b1ad7199f729ed,NA,29.8331,-95.7498,anonymous,EN,-1,2,3,-2,1,3,4,2,Not at all,A lot,A lot,Not too much,Some,Some,5,6,4,1,2,3,Slightly liberal,Democrat,1,2,3,4,NA,Not very strong Democrat,NA,23,66,1,2,2,-1,-1,1,3,2,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,2,1,About half of the time,NA,Somewhat accurate,Somewhat accurate,Not at all accurate,Very accurate,Not very accurate,Very accurate,NA,5,7,1,6,4,3,8,2,A moderately big problem,Yes,A moderate amount,5,6,4,3,5,3,28,74,29,56,control,db50dad47bd0b775b0b1ad7199f729ed,1
2023-05-23T17:01:52Z,2023-05-23T20:23:11Z,IP Address,172.59.105.225,100,12078,TRUE,2023-05-23T20:23:12Z,R_1pQGAIDqdfpX7Vo,NA,NA,17233b52fb1416b09434999931237cb2,NA,29.9734,-90.0885,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,-3,1,4,3,2,Some,Not too much,Some,Some,Some,Some,6,5,2,4,3,1,Slightly conservative,Republican,2,1,3,4,NA,NA,Not very strong Republican,65,51,1,2,0,1,0,1,3,2,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,Somewhat accurate,Somewhat accurate,Not very accurate,Not at all accurate,NA,Very accurate,Very accurate,Very accurate,2,5,8,4,1,7,6,3,A moderately big problem,Yes,A moderate amount,Very likely,Very likely,5,Very likely,Very likely,Very likely,53,76,52,78,control,17233b52fb1416b09434999931237cb2,1
2023-05-23T20:31:51Z,2023-05-23T20:36:53Z,IP Address,98.20.188.158,100,302,TRUE,2023-05-23T20:36:54Z,R_2w01cfq6usGgNTe,NA,NA,0ac913cbabd575f902d2bbe585d372a8,NA,29.8378,-82.6129,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,1,3,4,2,A lot,A lot,A lot,A lot,A lot,A lot,6,4,2,3,1,5,Very conservative,Republican,2,1,3,4,NA,NA,Strong Republican,100,46,1,2,Strongly Agree,Strongly Agree,3,3,1,2,Quite a few,Keeps political leaders from doing their job,1,2,Tend to favor one side,1,2,Most of the time,NA,Very accurate,Very accurate,NA,Very accurate,NA,Very accurate,NA,7,1,4,5,2,6,3,8,A very big problem,Yes,A great deal,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,100,100,100,100,treatment,0ac913cbabd575f902d2bbe585d372a8,1
2023-05-23T22:37:42Z,2023-05-23T22:59:12Z,IP Address,172.58.137.207,100,1290,TRUE,2023-05-23T22:59:13Z,R_Y5GkwrGW15FlJ5f,NA,NA,d1b98197cf83c6c07d1931835e7e1257,NA,37.751,-97.822,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,1,4,3,2,Some,Not too much,Some,Some,Some,Some,2,3,4,5,6,1,"Moderate, middle of the road",Democrat,2,1,3,4,NA,Not very strong Democrat,NA,18,56,1,2,1,2,2,1,2,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Once in a while,NA,Not very accurate,Not at all accurate,Not at all accurate,Not at all accurate,Somewhat accurate,Very accurate,NA,7,4,2,8,6,1,3,5,A very big problem,Yes,A lot,Very likely,2,Very likely,6,6,Very likely,44,61,39,51,control,d1b98197cf83c6c07d1931835e7e1257,1
2023-05-23T23:34:30Z,2023-05-23T23:39:44Z,IP Address,23.241.215.178,100,314,TRUE,2023-05-23T23:39:45Z,R_2EiqoLUwZliAA6A,NA,NA,90fc3b6b23a7b9205bcff4a60ecebc00,NA,33.8259,-118.2956,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,2,1,3,4,Some,Some,Some,Some,Some,Some,4,5,3,1,2,6,Very liberal,Republican,1,2,3,4,NA,NA,Strong Republican,100,0,2,1,Strongly Disagree,Strongly Agree,Strongly Disagree,2,1,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,All the time,Not very accurate,Not very accurate,Not very accurate,Not at all accurate,Not very accurate,Not very accurate,Very accurate,Somewhat accurate,4,7,3,8,6,2,1,5,A very big problem,Yes,A great deal,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,51,53,52,52,treatment,90fc3b6b23a7b9205bcff4a60ecebc00,1
2023-05-24T00:45:15Z,2023-05-24T00:49:21Z,IP Address,68.174.155.197,100,246,TRUE,2023-05-24T00:49:22Z,R_3lY8MQe0LyTmgwR,NA,NA,f630a4981c0afef135dc6296b3c5aa63,NA,40.7503,-74.0014,anonymous,EN,0,3,3,0,3,1,4,2,Not too much,Some,Some,Not too much,Not too much,Not too much,3,4,5,6,1,2,Slightly conservative,Republican,1,2,3,4,NA,NA,Not very strong Republican,74,27,1,2,1,2,1,3,1,2,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Once in a while,NA,NA,NA,NA,NA,NA,Very accurate,Very accurate,2,3,7,5,1,8,4,6,A moderately big problem,Yes,A moderate amount,Very likely,5,4,5,5,5,38,69,58,59,control,f630a4981c0afef135dc6296b3c5aa63,1
2023-05-24T01:12:32Z,2023-05-24T01:18:26Z,IP Address,71.206.81.8,100,354,TRUE,2023-05-24T01:18:27Z,R_2wzPz3nXlPLV0bX,NA,NA,f455a7631344825d663282c78c2ace8f,NA,25.4931,-80.4344,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,4,2,1,3,Not too much,A lot,A lot,Not too much,Some,A lot,3,5,2,1,4,6,Somewhat liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,12,83,2,1,-2,Strongly Agree,2,1,2,3,Not very many,Stops political leaders from doing things that shouldn't be done,2,1,Tend to favor one side,1,2,Once in a while,Not very accurate,Not very accurate,Not at all accurate,Not at all accurate,Somewhat accurate,Very accurate,Not at all accurate,Very accurate,3,6,2,7,8,5,1,4,A moderately big problem,Yes,A great deal,Very likely,Not at all likely,2,4,2,2,11,65,64,23,treatment,f455a7631344825d663282c78c2ace8f,1
2023-05-23T23:21:20Z,2023-05-24T02:06:01Z,IP Address,102.89.33.62,100,9880,TRUE,2023-05-24T02:06:01Z,R_1OV9310ahJ5NMga,NA,NA,cc3bb9b2b4cc49e3b11aaf9a21fe10f4,NA,6.4474,3.3903,anonymous,EN,3,Strongly Agree,Strongly Agree,Strongly Disagree,2,1,3,4,A lot,A lot,A lot,A lot,A lot,A lot,5,3,1,2,4,6,"Moderate, middle of the road",Republican,1,2,3,4,NA,NA,Not very strong Republican,86,28,2,1,-3,Strongly Disagree,Strongly Disagree,3,2,1,Quite a few,Keeps political leaders from doing their job,2,1,Deal fairly with all sides,1,2,All the time,Somewhat accurate,Somewhat accurate,Somewhat accurate,Very accurate,Not very accurate,Not very accurate,Very accurate,Somewhat accurate,6,8,5,7,3,2,4,1,A moderately big problem,Yes,A moderate amount,6,5,6,6,6,4,62,80,31,74,control,cc3bb9b2b4cc49e3b11aaf9a21fe10f4,1
2023-05-24T06:34:16Z,2023-05-24T06:40:40Z,IP Address,136.55.167.254,100,384,TRUE,2023-05-24T06:40:40Z,R_3LhwbBKCiG3dawX,NA,NA,8f6c65f6ad3684516378f29d5e9b047b,NA,33.7697,-84.3754,anonymous,EN,-3,Strongly Agree,Strongly Agree,1,4,3,2,1,Not too much,Some,A lot,Not too much,Not too much,A lot,4,3,5,2,1,6,Somewhat liberal,Democrat,1,2,3,4,NA,Strong Democrat,NA,2,75,2,1,1,Strongly Agree,0,2,1,3,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,1,2,Once in a while,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Not at all accurate,Very accurate,Very accurate,NA,4,3,6,8,7,2,1,5,A very big problem,Yes,A lot,Very likely,6,Very likely,6,4,6,30,39,10,2,control,8f6c65f6ad3684516378f29d5e9b047b,1
2023-05-24T08:29:24Z,2023-05-24T08:35:16Z,IP Address,166.192.43.45,100,352,TRUE,2023-05-24T08:35:17Z,R_271cTeln5OxCZjR,NA,NA,da12e486f9215780a5896142315802dd,NA,42.781,-73.9115,anonymous,EN,-2,3,3,-2,3,1,4,2,Some,Not too much,Not too much,Some,Some,A lot,1,3,4,2,6,5,Very conservative,Republican,2,1,3,4,NA,NA,Strong Republican,96,24,2,1,3,Strongly Agree,3,2,3,1,Quite a few,Stops political leaders from doing things that shouldn't be done,1,2,Tend to favor one side,2,1,About half of the time,Not very accurate,NA,NA,Not very accurate,Somewhat accurate,NA,Very accurate,Somewhat accurate,6,4,8,5,2,1,7,3,A very big problem,Yes,A great deal,6,6,Very likely,6,5,6,23,65,36,56,treatment,da12e486f9215780a5896142315802dd,1
